C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe.config
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csprojResolveAssemblyReference.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\App.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.g.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.Properties.Resources.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csproj.GenerateResource.Cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Lists.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Menus.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TabAndFocus.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TextControls.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ToolTips.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\CommonDialogs.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\CustomShapedWindows.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\DetailsDialog.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\Dialogs.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\BindingToCollection.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataGridDemo.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTemplates.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ElementToElement.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ElementToElementCodeBindings.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\GroupingData.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MasterDetail.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MasterDetail2.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\RelativeSourceBindings.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SingleObjectBinding.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\TreeViewBinding.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ValidatingDataWithAnnotations.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\WeatherForecastWithTriggers.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\HeaderContent.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\App.baml
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\DynamicResource.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\TwoResources.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch10_Resources\WindowsResource.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\AutomaticStyles.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\DragInCanvasTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\EventSetter.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\EventTriggers.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\FadeInAndOutTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\PlayMediaTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\ReuseFontsWithStyles.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\ReuseFontWithResources.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\SimpleTriggers.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\StyleInheritance.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\CodeAnimation.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\CustomEasingFunction.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\Easing.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\FrameRates.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\ImageWipe.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\XamlAnimation.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\AnimateRadialGradient.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\eyeBall.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\RotateButton.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonsWithAnimations.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonTemplate.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ContentTemplateBrowser.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ControlTemplates.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\GradiantButtonTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\MultiPartTemplates.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleCustomButtons.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleWindow.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\VisualTreeDisplay.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControl.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControlTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindingGroupValidation.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindProductObject.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToCollection.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToDataSet.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToLinqFilteredCollection.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\BindToXmlDataProvider.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\ValidationTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch19_Databinding\VirtualizationTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\CheckBoxList.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ComboBoxSelectionBox.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateControls.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\DataTemplateList.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ExpandingDataTemplate.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ListStyles.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\MoreValueConverters.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\RadioButtonList.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\ValueConverter.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedStyles.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\VariedTemplates.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch20_Databinding\WrappedList.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterCollection.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\FilterDataSet.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupInRanges.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\GroupList.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch21_Databinding\NavigateCollection.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch5_RoutedEvents\Ch5RoutedEvents.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonsWithContent.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonWithShape.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\CheckBoxList.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\DateControls.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\EmbeddedFont.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableContent.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableScrollerContent.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GdiTextRendering.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GraphicalTabTiles.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ImageList.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LabelTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LogicalScrolling.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\MultiDirectionExpanders.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\PopupTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ProgressBar.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\RadioButtonGroups.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ScrollableTextBoxCollumn.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SlidersCompared.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SliderTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\TextBoxTest.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\Tooltips.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\AssemblyResources.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\Document.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\SingleInstanceApplication.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\WindowTracker.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\BindToFont.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\ElementToElementBinding.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\FontChooser.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\MultipleBindings.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\SimpleDocument.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\Ch9_Commands\TestNewCommand.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\MainWindow.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\CalanderCont.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\ColorPicker.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\MiscSources\WPFTutorialNet\Controls\TextBoxCon.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\TestWindow1.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Animating_A_Transform.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Property_Based_Animation_7.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Pulsing_Image.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Rotation_Transform.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Animation\Scale_Transform.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Application_Scoped_Resources.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Blank.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Navigating_the_Logical_Tree_in_Code.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Styles.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Templates.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Combo.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Basics\Unhandled_Exceptions.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\Brushes.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Brushes\ClippingImage.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\BindingButtonToCommand.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\DeterminIfButtonIsEnabled.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Commands\MenuItem.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\FlowDocument.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\Page1.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\TextBlockRichContent.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\ToKnow2000\Controls\WindowSizing.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\AttachedProperties.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CalculatorRoutedEvents.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\CustomTypes.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\HandlingRoutedEvents.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\TestRandom.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\UserCont\SimpleControl.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch1Foundations\xDependancyProperty.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\AccessingBinaryResourceInCode.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\BinaryResources.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\DynamicVsStatic.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\ManagingLogicalResources.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\SimpleResources.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch2Resources\UserSelectedColorsFonts.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\AddRemoveElementsToPanel.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\ComplexTabs.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\DragAndDrop.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch3LayoutAndPanels\SimpleTabs.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ContentControls.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Images.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Lists.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\Menus.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TabAndFocus.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\TextControls.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch4StandardControls\ToolTips.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\CommonDialogs.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\CustomShapedWindows.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\DetailsDialog.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch5ApplicationAndWindows\Dialogs.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\BindingToCollection.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataGridDemo.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataGridDemo2.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTemplates.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTemplateSelectors.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\DataTypedDataTemplates.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ElementToElement.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ElementToElementCodeBindings.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\GroupingData.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\GroupingData2.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MasterDetail.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MasterDetail2.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\MultiBindings.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\RelativeSourceBindings.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SingleObjectBinding.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering2.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\SortingAndFiltering3.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\TreeViewBinding.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ValidatingData.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\ValidatingDataWithAnnotations.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\WeatherForecast.g.cs
C:\Users\KarlFast\Downloads\ProWPF_C\ProWPF_C\obj\Debug\WPFCookbook\Ch6DataBinding\WeatherForecastWithTriggers.g.cs
